"file" "checksum" "filesize" "algorithm"
"ecoregions.gis" "f3977826087e76eb" "9929" "xxhash64"
"ecoregions.txt" "cd6d315d5bc6557b" "195" "xxhash64"
"initial-communities.gis" "5f073a8aee9fc7f9" "9929" "xxhash64"
"initial-communities.txt" "106bf32360487b16" "1101" "xxhash64"
"GADM_2.8_CAN_adm1.rds" "8103429fdb3d2f32" "17619981" "xxhash64"
"kNN-StructureBiomass.tar" "6a5e5faea8ef8f99" "2685040640" "xxhash64"
"biomass-succession_test.txt" "50de5c70e52f192d" "1673" "xxhash64"
"kNN-Species.tar" "7906f46e0279659c" "2497034240" "xxhash64"
"NFI_MODIS250m_kNN_Species_Abie_Spp_v0.tif" "ec7b611b78669493" "27161128" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pseu_Men_Gla_v0.tif" "6d2628751bb0854e" "9501525" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pseu_Men_Men_v0.tif" "624056183313d61e" "8056430" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pseu_Men_v0.tif" "674e3b24c7e91073" "24093314" "xxhash64"
"speciesTraits.csv" "155e633022e134cf" "9994" "xxhash64"
"NFI_MODIS250m_kNN_Structure_Biomass_TotalLiveAboveGround_v0.zip" "8e13ae321f43313a" "449276419" "xxhash64"
"NFI_MODIS250m_kNN_Structure_Biomass_TotalLiveAboveGround_v0.tif" "1a07864f573e0efb" "474053079" "xxhash64"
"NFI_MODIS250m_kNN_Species_Abie_Ama_v0.zip" "b7d17be8deab4fad" "7924694" "xxhash64"
"NFI_MODIS250m_kNN_Species_Abie_Bal_v0.zip" "8cfa355e0b7ff396" "113598290" "xxhash64"
"NFI_MODIS250m_kNN_Species_Abie_Gra_v0.zip" "b46803b0d590845d" "1940242" "xxhash64"
"NFI_MODIS250m_kNN_Species_Abie_Las_v0.zip" "dd4c589d6a6b4c41" "39842269" "xxhash64"
"NFI_MODIS250m_kNN_Species_Abie_Spp_v0.zip" "5ac011e4b276fec5" "21370609" "xxhash64"
"NFI_MODIS250m_kNN_Species_Acer_Cir_v0.zip" "82b4e8265fc855aa" "1911109" "xxhash64"
"NFI_MODIS250m_kNN_Species_Acer_Mac_v0.zip" "41ab7f96688df078" "2302840" "xxhash64"
"NFI_MODIS250m_kNN_Species_Acer_Neg_v0.zip" "00bf42850d4edbc4" "2781064" "xxhash64"
"NFI_MODIS250m_kNN_Species_Acer_Pen_v0.zip" "d73737ede87ce0af" "3732727" "xxhash64"
"NFI_MODIS250m_kNN_Species_Acer_Rub_v0.zip" "aa7d577941dd743d" "41031383" "xxhash64"
"NFI_MODIS250m_kNN_Species_Acer_Sac_v0.zip" "62a021336e98d1d0" "6133342" "xxhash64"
"NFI_MODIS250m_kNN_Species_Acer_Sah_v0.zip" "c092a623e267f811" "33254905" "xxhash64"
"NFI_MODIS250m_kNN_Species_Acer_Spi_v0.zip" "dacde4c281c91c51" "4015510" "xxhash64"
"NFI_MODIS250m_kNN_Species_Acer_Spp_v0.zip" "817342083916d1c8" "19157258" "xxhash64"
"NFI_MODIS250m_kNN_Species_Alnu_Inc_Rug_v0.zip" "8d5981978f827d46" "6362390" "xxhash64"
"NFI_MODIS250m_kNN_Species_Alnu_Inc_Ten_v0.zip" "6fe9aab606f1a27b" "2849719" "xxhash64"
"NFI_MODIS250m_kNN_Species_Alnu_Inc_v0.zip" "32c3c32e3a73d2d2" "1877668" "xxhash64"
"NFI_MODIS250m_kNN_Species_Alnu_Rub_v0.zip" "1a6a92776a26fdef" "3716691" "xxhash64"
"NFI_MODIS250m_kNN_Species_Alnu_Spp_v0.zip" "4ddce59d5fadfc95" "3527336" "xxhash64"
"NFI_MODIS250m_kNN_Species_Arbu_Men_v0.zip" "196caae98e4626d3" "1944985" "xxhash64"
"NFI_MODIS250m_kNN_Species_Asim_Tri_v0.zip" "49e6396daa7d7b6b" "1877666" "xxhash64"
"NFI_MODIS250m_kNN_Species_Betu_All_v0.zip" "57e09f39236e6a7f" "36986320" "xxhash64"
